claim,gold_label,matched,llm_pred,correct,kg_pred,nli_premise_verbalized,has_evidence,llm_correct,kg_correct,llm_wrong,kg_wrong
Elizabeth I was the first daughter of Henry VIII.,REFUTES,['henry viii'],REFUTES,True,NOT_ENOUGH_INFO,I has held the position of first daughter.,True,True,False,False,True
Janet Leigh was Catholic.,NOT_ENOUGH_INFO,['janet leigh'],SUPPORTS,False,SUPPORTS,Janet Leigh is a catholic.,True,False,False,True,True
Manchester by the Sea is distributed globally.,REFUTES,['manchester'],SUPPORTS,False,REFUTES,manchester is from united kingdom.,True,False,True,True,False
Gal Gadot was ranked ahead of Shlomit Malka for Israel's highest earning actress/models.,SUPPORTS,['gal gadot'],SUPPORTS,True,NOT_ENOUGH_INFO,gal gadot is a stage actor.,True,True,False,False,True
Jenny McCarthy was Playmate of the Month.,NOT_ENOUGH_INFO,['jenny mccarthy'],SUPPORTS,False,NOT_ENOUGH_INFO,Jenny McCarthy has held the position of playmate.,True,False,True,True,False
Anne Boleyn is not mentioned in many artistic and cultural work.,REFUTES,['anne boleyn'],REFUTES,True,REFUTES,anne boleyn is an aristocrat.,True,True,True,False,False
Recovery is an Eminem song.,REFUTES,['eminem'],SUPPORTS,False,SUPPORTS,Recovery has held the position of eminem song.,True,False,False,True,True
Omar Khadr was declared innocent.,NOT_ENOUGH_INFO,['omar khadr'],REFUTES,False,REFUTES,omar khadr was born on [date-of-birth].,True,False,False,True,True
Despacito has a version which features a lengthier bridge.,NOT_ENOUGH_INFO,['despacito'],NOT_ENOUGH_INFO,True,NOT_ENOUGH_INFO,,False,True,True,False,False
Hindu Kush's highest point is the peak called Hindu Kush.,REFUTES,['kush'],REFUTES,True,NOT_ENOUGH_INFO,Kush has held the position of kush.,True,True,False,False,True
Rick Ross created the Maybach Music Group.,SUPPORTS,['rick ross'],SUPPORTS,True,SUPPORTS,Maybach Music Group was founded by Rick Ross.,True,True,True,False,False
Kellyanne Conway publicly endorsed the pope.,NOT_ENOUGH_INFO,['kellyanne conway'],REFUTES,False,NOT_ENOUGH_INFO,kellyanne conway is a politician.,True,False,True,True,False
Gal Gadot was ranked as a top earning actress/model in Israel.,NOT_ENOUGH_INFO,['gal gadot'],SUPPORTS,False,NOT_ENOUGH_INFO,gal gadot is an actor.,True,False,True,True,False
Oscar de la Hoya retired from fighting in 1990.,REFUTES,['oscar de la hoya'],REFUTES,True,REFUTES,oscar de la hoya is a boxer.,True,True,True,False,False
Eva Mendes was drafted in 1974.,REFUTES,['eva mendes'],REFUTES,True,SUPPORTS,eva mendes was born on [date-of-birth].,True,True,False,False,True
Angela Bassett started her film career in 1985 with the film Back to the Future.,NOT_ENOUGH_INFO,['angela bassett'],REFUTES,False,NOT_ENOUGH_INFO,angela bassett is an actor.,True,False,True,True,False
SpongeBob SquarePants is not an American series.,REFUTES,['spongebob squarepants'],REFUTES,True,NOT_ENOUGH_INFO,spongebob squarepants is associated with the genre adventure television series.,True,True,False,False,True
John Deighton worked a retail job.,NOT_ENOUGH_INFO,['john deighton'],NOT_ENOUGH_INFO,True,NOT_ENOUGH_INFO,john deighton was born on [date-of-birth].,True,True,True,False,False
Awkward Black Girl features Issa Rae in a leading role.,SUPPORTS,"['issa rae', 'awkward black girl']",SUPPORTS,True,NOT_ENOUGH_INFO,leading role has Awkward Black Girl as a cast member.,True,True,False,False,True
Jack Falahee is dead.,NOT_ENOUGH_INFO,['jack falahee'],NOT_ENOUGH_INFO,True,SUPPORTS,Jack Falahee is a dead.,True,True,False,False,True
Jiang Wen is a Chinese cuisine.,REFUTES,['jiang wen'],REFUTES,True,NOT_ENOUGH_INFO,Jiang Wen is a cuisine.,True,True,False,False,True
The ABC islands are the only part of the Caribbean.,NOT_ENOUGH_INFO,['abc'],REFUTES,False,NOT_ENOUGH_INFO,ABC islands is part of Caribbean.,True,False,True,True,False
"Keith Urban was only released on October 1, 1991.",REFUTES,['keith urban'],REFUTES,True,REFUTES,keith urban was born on [date-of-birth].,True,True,True,False,False
Ernest Medina received an acquittal in 1971.,SUPPORTS,['ernest medina'],SUPPORTS,True,NOT_ENOUGH_INFO,Ernest Medina P166 acquittal,True,True,False,False,True
Northwestern University is a recently added member of the Big Ten Conference.,REFUTES,"['the big ten conference', 'northwestern university']",REFUTES,True,NOT_ENOUGH_INFO,Northwestern University is a member of Big Ten Conference.,True,True,False,False,True
Martin Van Buren held office.,SUPPORTS,['martin van buren'],SUPPORTS,True,SUPPORTS,martin van buren has held the position of president-elect of the united states.,True,True,True,False,False
Birthday Song (2 Chainz song) was produced by Kanye West.,REFUTES,['kanye west'],REFUTES,True,NOT_ENOUGH_INFO,,False,True,False,False,True
Magic Johnson was a senator.,NOT_ENOUGH_INFO,['magic johnson'],REFUTES,False,SUPPORTS,Magic Johnson is a senator.,True,False,False,True,True
Alberto Contador was found guilty of an offense.,SUPPORTS,['alberto contador'],SUPPORTS,True,NOT_ENOUGH_INFO,alberto contador was born on [date-of-birth].,True,True,False,False,True
PBS is a private broadcaster.,REFUTES,['pbs'],REFUTES,True,NOT_ENOUGH_INFO,pbs is from united states.,True,True,False,False,True
Jamaica is the place where Island Records was founded.,SUPPORTS,['island records'],REFUTES,False,NOT_ENOUGH_INFO,,False,False,False,True,True
The setting of Bongwater is Oregon.,SUPPORTS,['bongwater'],REFUTES,False,NOT_ENOUGH_INFO,setting has held the position of oregon.,True,False,False,True,True
Britt Robertson works for an actress.,NOT_ENOUGH_INFO,['britt robertson'],SUPPORTS,False,SUPPORTS,Britt Robertson is a member of actress.,True,False,False,True,True
Sheryl Lee appeared in Annie Hall.,NOT_ENOUGH_INFO,['sheryl lee'],REFUTES,False,NOT_ENOUGH_INFO,sheryl lee is an actor.,True,False,True,True,False
Richard Kuklinski is alone.,NOT_ENOUGH_INFO,['richard kuklinski'],NOT_ENOUGH_INFO,True,SUPPORTS,Richard Kuklinski is an alone.,True,True,False,False,True
UNESCO's City of Literature program is a section of its Creative Cities Network.,SUPPORTS,['unesco'],SUPPORTS,True,NOT_ENOUGH_INFO,unesco is headquartered in paris.,True,True,False,False,True
Luis Fonsi does not go by his given name on stage.,SUPPORTS,['luis fonsi'],SUPPORTS,True,REFUTES,luis fonsi is a singer.,True,True,False,False,True
Tinker Tailor Soldier Spy stars Colin Firth and Jonah Hill.,NOT_ENOUGH_INFO,['jonah hill'],REFUTES,False,NOT_ENOUGH_INFO,,False,False,True,True,False
A&E is a cable and satellite television network.,SUPPORTS,['a&e'],SUPPORTS,True,NOT_ENOUGH_INFO,a&e is from united states.,True,True,False,False,True
Ted Cruz was born in 1970.,SUPPORTS,['ted cruz'],SUPPORTS,True,SUPPORTS,Ted Cruz was born on 1970.,True,True,True,False,False
Lou Gehrig got more votes than anyone else on the Major League Baseball All-Century Team in 1987.,REFUTES,['lou gehrig'],REFUTES,True,NOT_ENOUGH_INFO,lou gehrig has received the major league baseball most valuable player award award.,True,True,False,False,True
American Idol (season 8) had Simon Cowell as a contestant.,NOT_ENOUGH_INFO,"['simon cowell', 'idol']",REFUTES,False,NOT_ENOUGH_INFO,,False,False,True,True,False
Rupert Murdoch has been employed since at least 1979.,SUPPORTS,['rupert murdoch'],SUPPORTS,True,NOT_ENOUGH_INFO,rupert murdoch is an entrepreneur.,True,True,False,False,True
Fred Seibert has a career as a blues and rock record producer.,NOT_ENOUGH_INFO,['fred seibert'],SUPPORTS,False,REFUTES,fred seibert is a television producer.,True,False,False,True,True
Baz Luhrmann's film Australia is solely an epic historical romantic comedy.,SUPPORTS,['baz luhrmann'],REFUTES,False,NOT_ENOUGH_INFO,,False,False,False,True,True
A subsidiary of Walt Disney Studios distributed The Mighty Ducks.,NOT_ENOUGH_INFO,['disney'],SUPPORTS,False,NOT_ENOUGH_INFO,,False,False,True,True,False
Brazzers is a pornographic production company based in Montreal.,SUPPORTS,['brazzers'],SUPPORTS,True,NOT_ENOUGH_INFO,Brazzers is a company.,True,True,False,False,True
Roswell was co-written by Jason Katims's daughter.,NOT_ENOUGH_INFO,"['roswell', 'jason katims']",NOT_ENOUGH_INFO,True,REFUTES,roswell was founded on 1869-01-01.,True,True,False,False,True
Gotham City Sirens was written by a woman.,REFUTES,['gotham city sirens'],SUPPORTS,False,NOT_ENOUGH_INFO,gotham city sirens is from of origin united states.,True,False,False,True,True
Renato Balestra came from a family of mechanics.,REFUTES,['renato balestra'],REFUTES,True,NOT_ENOUGH_INFO,renato balestra is a fashion designer.,True,True,False,False,True
Designated Survivor (TV series) was founded on ABC.,NOT_ENOUGH_INFO,['abc'],SUPPORTS,False,NOT_ENOUGH_INFO,,False,False,True,True,False
Annette Badland was not part of the cast of Doctor Who.,REFUTES,['annette badland'],REFUTES,True,REFUTES,Annette Badland is part of cast of Doctor Who.,True,True,True,False,False
Gaius Julius Caesar never participated in politics.,REFUTES,"['julius caesar', 'gaius julius caesar']",REFUTES,True,REFUTES,gaius julius caesar is a politician.,True,True,True,False,False
Murda Beatz is north Canadian.,NOT_ENOUGH_INFO,['murda beatz'],SUPPORTS,False,NOT_ENOUGH_INFO,Murda Beatz is a citizen of Canada.,True,False,True,True,False
Chaka Khan had a music hit featuring at least one person.,SUPPORTS,['chaka khan'],SUPPORTS,True,NOT_ENOUGH_INFO,chaka khan is a singer.,True,True,False,False,True
Kyra Sedgwick has yet to have a role in a series.,REFUTES,['kyra sedgwick'],REFUTES,True,REFUTES,kyra sedgwick is an actor.,True,True,True,False,False
The Washington Monument is a copy of the Lincoln Memorial.,NOT_ENOUGH_INFO,['lincoln'],REFUTES,False,NOT_ENOUGH_INFO,,False,False,True,True,False
Bessie Smith sang the blues.,SUPPORTS,['bessie smith'],SUPPORTS,True,SUPPORTS,bessie smith is associated with the genre blues.,True,True,True,False,False
Shawn Carlson is American and German.,NOT_ENOUGH_INFO,['shawn carlson'],NOT_ENOUGH_INFO,True,NOT_ENOUGH_INFO,Shawn Carlson is a citizen of United States.,True,True,True,False,False
"Matt Bomer was only born on [date-of-birth].",REFUTES,['matt bomer'],REFUTES,True,NOT_ENOUGH_INFO,"Matt Bomer was born on [date-of-birth].",True,True,False,False,True
Sophia Bush was only in horror films.,REFUTES,['sophia bush'],REFUTES,True,NOT_ENOUGH_INFO,sophia bush is a film actor.,True,True,False,False,True
"After Jawaharlal Nehru, Manmohan Singh was a prime minister.",SUPPORTS,['manmohan singh'],REFUTES,False,NOT_ENOUGH_INFO,Jawaharlal Nehru is a minister.,True,False,False,True,True
"The Lincoln-Douglas debates happened in Freeport, Illinois.",SUPPORTS,['lincoln'],SUPPORTS,True,NOT_ENOUGH_INFO,,False,True,False,False,True
Soyuz is still in service as a set of satellites.,NOT_ENOUGH_INFO,['soyuz'],REFUTES,False,NOT_ENOUGH_INFO,soyuz is from russia.,True,False,True,True,False
Manchester United F.C. was never the world's highest-earning football club.,REFUTES,['manchester'],REFUTES,True,REFUTES,Manchester United F.C has held the position of club.,True,True,True,False,False
Chris Benoit's middle name is Jason.,REFUTES,['chris benoit'],REFUTES,True,NOT_ENOUGH_INFO,Chris Benoit has held the position of jason.,True,True,False,False,True
Michaela Watkins full name is Michaela Ruth Watkins.,REFUTES,['michaela watkins'],SUPPORTS,False,NOT_ENOUGH_INFO,,False,False,False,True,True
PBS is a film distributor.,NOT_ENOUGH_INFO,['pbs'],REFUTES,False,NOT_ENOUGH_INFO,PBS was directed by PBS.,True,False,True,True,False
Manchester United is based in New England.,REFUTES,['manchester'],REFUTES,True,SUPPORTS,Manchester United P159 New England,True,True,False,False,True
"There are currently 15,882,417 Mormon members as of April 2017.",NOT_ENOUGH_INFO,['mormon'],SUPPORTS,False,NOT_ENOUGH_INFO,,False,False,True,True,False
Angela Bassett received a SAG Award.,NOT_ENOUGH_INFO,['angela bassett'],SUPPORTS,False,SUPPORTS,Angela Bassett P166 SAG Award,True,False,False,True,True
Sam Claflin is an actor in films like Pirates of the Caribbean.,NOT_ENOUGH_INFO,['sam claflin'],SUPPORTS,False,NOT_ENOUGH_INFO,Sam Claflin is an actor.,True,False,True,True,False
"Simón Bolívar died on December 17th, 1830 in Bolivia.",NOT_ENOUGH_INFO,['simón bolívar'],REFUTES,False,NOT_ENOUGH_INFO,"Simón Bolívar died on December 17th, 1830.",True,False,True,True,False
The Chrysler Building was the world's tallest building for 8 months.,REFUTES,['the chrysler building'],SUPPORTS,False,NOT_ENOUGH_INFO,,False,False,False,True,True
Freddie Highmore starred in the television series Bates Motel.,SUPPORTS,['freddie highmore'],SUPPORTS,True,SUPPORTS,television series Bates Motel has Freddie Highmore as a cast member.,True,True,True,False,False
Manchester by the Sea has grossed money.,SUPPORTS,['manchester'],SUPPORTS,True,NOT_ENOUGH_INFO,manchester is from united kingdom.,True,True,False,False,True
B. R. Ambedkar lived in Bhutan.,NOT_ENOUGH_INFO,['b. r. ambedkar'],REFUTES,False,REFUTES,b. r. ambedkar is a citizen of india.,True,False,False,True,True
Prague's historic center was first included in the UNESCO list of World Heritage Sites in 1992.,SUPPORTS,['unesco'],SUPPORTS,True,NOT_ENOUGH_INFO,,False,True,False,False,True
Gaius Julius Caesar was the uncle of a dictator.,NOT_ENOUGH_INFO,"['julius caesar', 'gaius julius caesar']",REFUTES,False,REFUTES,gaius julius caesar has held the position of roman dictator.,True,False,False,True,True
"Aleister Crowley was born on [date-of-birth].",REFUTES,['aleister crowley'],SUPPORTS,False,SUPPORTS,"Aleister Crowley was born on [date-of-birth].",True,False,False,True,True
The first NBA Finals title Chris Bosh won was in 2012.,SUPPORTS,['nba'],SUPPORTS,True,NOT_ENOUGH_INFO,,False,True,False,False,True
Humphrey Bogart does acting.,SUPPORTS,['humphrey bogart'],SUPPORTS,True,SUPPORTS,humphrey bogart is a character actor.,True,True,True,False,False
Rick Ross made more than eight studio albums.,REFUTES,['rick ross'],SUPPORTS,False,NOT_ENOUGH_INFO,rick ross is a songwriter.,True,False,False,True,True
Michael Vick has only ever played the sport of golf.,REFUTES,['michael vick'],REFUTES,True,REFUTES,michael vick is an american football player.,True,True,True,False,False
Eva Green had the lead role in The Dreamers.,NOT_ENOUGH_INFO,['eva green'],SUPPORTS,False,NOT_ENOUGH_INFO,eva green is an actor.,True,False,True,True,False
Damon Albarn has released something.,SUPPORTS,['damon albarn'],SUPPORTS,True,SUPPORTS,Damon Albarn is signed to Damon Albarn.,True,True,True,False,False
Natasha Lyonne is not known as Natasha Bianca Lyonne Braunstein.,REFUTES,['natasha lyonne'],REFUTES,True,REFUTES,natasha lyonne is an actor.,True,True,True,False,False
Marcus Bentley is a broadcaster.,SUPPORTS,['marcus bentley'],SUPPORTS,True,NOT_ENOUGH_INFO,marcus bentley is a television actor.,True,True,False,False,True
XHamster produces online content.,SUPPORTS,['xhamster'],SUPPORTS,True,NOT_ENOUGH_INFO,xhamster operates in the pornography industry.,True,True,False,False,True
Eva Green had a career in film.,SUPPORTS,['eva green'],SUPPORTS,True,SUPPORTS,eva green is an actor.,True,True,True,False,False
Thomas Jefferson is incapable of being a presidential scholar.,NOT_ENOUGH_INFO,['thomas jefferson'],REFUTES,False,REFUTES,Thomas Jefferson is a president.,True,False,False,True,True
Villa Park hosted an event.,SUPPORTS,['villa park'],NOT_ENOUGH_INFO,False,NOT_ENOUGH_INFO,villa park is from united kingdom.,True,False,False,True,True
Menace II Society is set in Montana.,REFUTES,['menace ii society'],REFUTES,True,NOT_ENOUGH_INFO,menace ii society was born on [date-of-birth].,True,True,False,False,True
Youtube is unranked.,REFUTES,['youtube'],NOT_ENOUGH_INFO,False,SUPPORTS,Youtube is an unranked.,True,False,False,True,True
Annette Badland was in Wizards vs Aliens.,SUPPORTS,['annette badland'],SUPPORTS,True,NOT_ENOUGH_INFO,Annette Badland is a member of Wizards.,True,True,False,False,True
"Weekly Idol is hosted by Jeong Hyeong-don, a comedian and actor.",NOT_ENOUGH_INFO,"['idol', 'jeong hyeong-don']",SUPPORTS,False,NOT_ENOUGH_INFO,,False,False,True,True,False
Blank Space is on a top 100 list in numerous countries.,NOT_ENOUGH_INFO,['blank space'],SUPPORTS,False,REFUTES,blank space is signed to republic records.,True,False,False,True,True
Richard Dawkins has yet to appear on the radio.,REFUTES,['richard dawkins'],NOT_ENOUGH_INFO,False,REFUTES,richard dawkins is a writer.,True,False,True,True,False
Dreamer (2005 film) was reviewed by John Gatins.,NOT_ENOUGH_INFO,['john gatins'],SUPPORTS,False,NOT_ENOUGH_INFO,,False,False,True,True,False
Miranda Otto began her film acting career at age 18.,SUPPORTS,['miranda otto'],SUPPORTS,True,NOT_ENOUGH_INFO,Miranda Otto was founded by Miranda Otto.,True,True,False,False,True
Luis Fonsi is a prime minister.,REFUTES,['luis fonsi'],REFUTES,True,NOT_ENOUGH_INFO,Luis Fonsi is a minister.,True,True,False,False,True
Thomas Jefferson retired from private office.,NOT_ENOUGH_INFO,['thomas jefferson'],SUPPORTS,False,REFUTES,thomas jefferson is a politician.,True,False,False,True,True
Danny Brown named his third album XXXX.,REFUTES,['danny brown'],REFUTES,True,NOT_ENOUGH_INFO,danny brown is a songwriter.,True,True,False,False,True
Automated teller machines are part of Bank of America.,SUPPORTS,['bank of america'],SUPPORTS,True,NOT_ENOUGH_INFO,teller machines is part of Bank of America.,True,True,False,False,True
The Colosseum is in a city in Italy.,REFUTES,['colosseum'],SUPPORTS,False,SUPPORTS,colosseum is from italy.,True,False,False,True,True
Christian Gottlob Neefe was born in February 1748.,SUPPORTS,['christian gottlob neefe'],SUPPORTS,True,SUPPORTS,Christian Gottlob Neefe was born on February 1748.,True,True,True,False,False
The Independent Spirit Awards are held in the hotel before the Academy Awards.,REFUTES,['the academy awards'],NOT_ENOUGH_INFO,False,NOT_ENOUGH_INFO,,False,False,False,True,True
Kevin Bacon was in the film Sleepers.,SUPPORTS,['kevin bacon'],SUPPORTS,True,NOT_ENOUGH_INFO,kevin bacon is a character actor.,True,True,False,False,True
Matthias Corvinus patronized art and science during the European Renaissance.,SUPPORTS,['matthias corvinus'],SUPPORTS,True,NOT_ENOUGH_INFO,matthias corvinus is a monarch.,True,True,False,False,True
Paul von Hindenburg was a military officer.,SUPPORTS,['paul von hindenburg'],SUPPORTS,True,SUPPORTS,Paul von Hindenburg is a military officer.,True,True,True,False,False
The House of the Spirits won awards.,SUPPORTS,['the house of the spirits'],SUPPORTS,True,SUPPORTS,House of the Spirits P166 awards,True,True,True,False,False
"For five years, The Mod Squad was broadcast on ABC.",NOT_ENOUGH_INFO,"['the mod squad', 'abc']",SUPPORTS,False,NOT_ENOUGH_INFO,,False,False,True,True,False
"The Hungarian invasions were ended by Otto I, Holy Roman Emperor.",SUPPORTS,['otto i'],SUPPORTS,True,NOT_ENOUGH_INFO,,False,True,False,False,True
Jean-Michel Basquiat died in a restaurant.,NOT_ENOUGH_INFO,['jean-michel basquiat'],REFUTES,False,NOT_ENOUGH_INFO,,False,False,True,True,False
Anne Boleyn was in England in 1522.,SUPPORTS,['anne boleyn'],SUPPORTS,True,REFUTES,anne boleyn died on 1536-05-29.,True,True,False,False,True
Ed Gagliardi permanently recovered from cancer.,REFUTES,['ed gagliardi'],REFUTES,True,REFUTES,ed gagliardi died on 2014-05-11.,True,True,True,False,False
"Doug Petrie only played ""Bad Horse"" in Dr. Horrible's Sing-Along Blog.",REFUTES,['doug petrie'],REFUTES,True,NOT_ENOUGH_INFO,Dr. Horrible's Sing-Along Blog has Doug Petrie as a cast member.,True,True,False,False,True
Jed Whedon is a Brazilian citizen.,NOT_ENOUGH_INFO,['jed whedon'],REFUTES,False,NOT_ENOUGH_INFO,Jed Whedon is a citizen.,True,False,True,True,False
David Lloyd George was voted the third greatest British model of the 20th century.,NOT_ENOUGH_INFO,['david lloyd george'],REFUTES,False,NOT_ENOUGH_INFO,david lloyd george is a politician.,True,False,True,True,False
US Airways Flight 1549 was piloted by Amelia Earhart and Charles Lindbergh.,REFUTES,['us airways'],REFUTES,True,NOT_ENOUGH_INFO,,False,True,False,False,True
"Diana, Princess of Wales was joined in matrimony.",NOT_ENOUGH_INFO,['wales'],SUPPORTS,False,NOT_ENOUGH_INFO,,False,False,True,True,False
Alberto Contador initially won the Grand Prix.,NOT_ENOUGH_INFO,['alberto contador'],NOT_ENOUGH_INFO,True,NOT_ENOUGH_INFO,Alberto Contador P166 Grand Prix,True,True,True,False,False
Ricardo Montalbán acted in film and television.,SUPPORTS,['ricardo montalbán'],SUPPORTS,True,NOT_ENOUGH_INFO,ricardo montalbán is a film director.,True,True,False,False,True
