claim,gold_label,matched,llm_pred,correct,kg_pred,nli_premise_verbalized,has_evidence,llm_correct,kg_correct,llm_wrong,kg_wrong
Kaya Scodelario was nominated for two Emmy Award.,NOT_ENOUGH_INFO,['kaya scodelario'],REFUTES,False,NOT_ENOUGH_INFO,kaya scodelario is a television actor.,True,False,True,True,False
"On October 11, 1977, Matt Bomer was born.",SUPPORTS,['matt bomer'],REFUTES,False,SUPPORTS,"Matt Bomer was born on [date-of-birth].",True,False,True,True,False
Charles Manson was the leader of what would later be known as the Manson Family.,SUPPORTS,['charles manson'],SUPPORTS,True,NOT_ENOUGH_INFO,Charles Manson has held the position of leader.,True,True,False,False,True
Diwali supports evil over good.,REFUTES,['diwali'],REFUTES,True,NOT_ENOUGH_INFO,diwali is from india.,True,True,False,False,True
Gaius Julius Caesar died in 65 BC.,REFUTES,"['julius caesar', 'gaius julius caesar', 'bc']",REFUTES,True,NOT_ENOUGH_INFO,,False,True,False,False,True
Anne Rice was born in Fort Lauderdale.,REFUTES,['anne rice'],REFUTES,True,SUPPORTS,Anne Rice was born in Fort Lauderdale.,True,True,False,False,True
The Cyclades are in the statistically most dangerous region of the world.,NOT_ENOUGH_INFO,['cyclades'],REFUTES,False,NOT_ENOUGH_INFO,cyclades is from greece.,True,False,True,True,False
Tim McGraw played a role in The Blind Side.,SUPPORTS,['tim mcgraw'],SUPPORTS,True,SUPPORTS,Blind Side has Tim McGraw as a cast member.,True,True,True,False,False
San Diego Comic-Con was not founded in 1970.,REFUTES,['san diego comic-con'],REFUTES,True,REFUTES,san diego comic-con was founded on 1969-01-01.,True,True,True,False,False
Paul von Hindenburg was a person.,SUPPORTS,['paul von hindenburg'],SUPPORTS,True,SUPPORTS,Paul von Hindenburg is a person.,True,True,True,False,False
Tim McGraw had a supporting role in the Watergate scandal.,NOT_ENOUGH_INFO,['tim mcgraw'],REFUTES,False,NOT_ENOUGH_INFO,tim mcgraw is an actor.,True,False,True,True,False
Joe Rogan was a person.,SUPPORTS,['joe rogan'],SUPPORTS,True,SUPPORTS,Joe Rogan is a person.,True,True,True,False,False
Bethany Hamilton was a victim of a bear attack.,NOT_ENOUGH_INFO,['bethany hamilton'],REFUTES,False,NOT_ENOUGH_INFO,Bethany Hamilton has held the position of victim.,True,False,True,True,False
"In the year 2009, Rick Ross made a record label.",SUPPORTS,['rick ross'],NOT_ENOUGH_INFO,False,NOT_ENOUGH_INFO,rick ross is signed to atlantic records.,True,False,False,True,True
The Office (US) debuted on ESPN.,REFUTES,['the office (us'],REFUTES,True,NOT_ENOUGH_INFO,,False,True,False,False,True
Stephen Hillenburg died in Oklahoma.,REFUTES,['stephen hillenburg'],REFUTES,True,SUPPORTS,Stephen Hillenburg place of death Oklahoma,True,True,False,False,True
Leonard Nimoy created a computer game.,NOT_ENOUGH_INFO,['leonard nimoy'],SUPPORTS,False,REFUTES,leonard nimoy is associated with the genre science fiction.,True,False,False,True,True
"Alice Cooper's full name is Vincent Damon Furnier, which was given to him at birth.",NOT_ENOUGH_INFO,['alice cooper'],SUPPORTS,False,REFUTES,alice cooper is an actor.,True,False,False,True,True
José Ferrer played the part of Cyrano de Bergerac in 1947.,NOT_ENOUGH_INFO,['josé ferrer'],SUPPORTS,False,NOT_ENOUGH_INFO,1947 has José Ferrer as a cast member.,True,False,True,True,False
Island Records are involved with the community in Jamaica.,NOT_ENOUGH_INFO,['island records'],SUPPORTS,False,NOT_ENOUGH_INFO,island records is from jamaica.,True,False,True,True,False
Charles de Gaulle is the basis of a German political stance.,NOT_ENOUGH_INFO,['charles de gaulle'],REFUTES,False,NOT_ENOUGH_INFO,Charles de Gaulle is a citizen of Germany.,True,False,True,True,False
Henry III of France was succeeded by Henry IV.,SUPPORTS,['henry iii'],SUPPORTS,True,NOT_ENOUGH_INFO,henry iii is a monarch.,True,True,False,False,True
Liam Neeson has been nominated for a British Academy of Film and Television Arts Award for Best Actor.,SUPPORTS,"['liam neeson', 'best actor']",SUPPORTS,True,REFUTES,liam neeson has received the los angeles film critics association award for best actor award.,True,True,False,False,True
Harold Macmillan was fully German.,REFUTES,['harold macmillan'],REFUTES,True,NOT_ENOUGH_INFO,Harold Macmillan is a citizen of Germany.,True,True,False,False,True
Michaela Watkins is American.,SUPPORTS,['michaela watkins'],SUPPORTS,True,SUPPORTS,Michaela Watkins is a citizen of United States.,True,True,True,False,False
Jack Dylan Grazer's grandparents are Angela Lafever and Gavin Grazer.,REFUTES,['jack dylan grazer'],SUPPORTS,False,NOT_ENOUGH_INFO,Jack Dylan Grazer has held the position of angela lafever.,True,False,False,True,True
Folklore includes bears.,NOT_ENOUGH_INFO,['folklore'],SUPPORTS,False,NOT_ENOUGH_INFO,folklore is from of origin united states.,True,False,True,True,False
Cary Elwes is illiterate.,REFUTES,['cary elwes'],REFUTES,True,SUPPORTS,Cary Elwes is an illiterate.,True,True,False,False,True
Antigua has a native population known as the Antiguan.,NOT_ENOUGH_INFO,['antigua'],REFUTES,False,NOT_ENOUGH_INFO,antigua is from antigua and barbuda.,True,False,True,True,False
Tom DeLonge formed a band on a space station.,NOT_ENOUGH_INFO,['tom delonge'],REFUTES,False,NOT_ENOUGH_INFO,tom delonge is a singer.,True,False,True,True,False
Sausage Party was only written by Barack Obama.,REFUTES,['barack obama'],REFUTES,True,NOT_ENOUGH_INFO,,False,True,False,False,True
Noel Fisher starred in True Detective.,NOT_ENOUGH_INFO,['noel fisher'],SUPPORTS,False,SUPPORTS,True Detective has Noel Fisher as a cast member.,True,False,False,True,True
Ashton Kutcher was co-stars with Emma Watson.,NOT_ENOUGH_INFO,"['ashton kutcher', 'emma watson']",REFUTES,False,NOT_ENOUGH_INFO,Ashton Kutcher has held the position of costars.,True,False,True,True,False
Randy Savage wears his hair long.,NOT_ENOUGH_INFO,['randy savage'],SUPPORTS,False,NOT_ENOUGH_INFO,randy savage is a professional wrestler.,True,False,True,True,False
Bruce Shand was awarded the Military Cross.,SUPPORTS,['bruce shand'],SUPPORTS,True,SUPPORTS,Bruce Shand P166 Military Cross,True,True,True,False,False
Alvin and the Chipmunks is a Canadian film.,REFUTES,['alvin'],REFUTES,True,NOT_ENOUGH_INFO,Alvin is a film.,True,True,False,False,True
The maximum elevation in the Hindu Kush is 7708 meters at K2.,REFUTES,['kush'],REFUTES,True,NOT_ENOUGH_INFO,elevation has held the position of 7708 meters.,True,True,False,False,True
"Richard Dawson's date of birth was [date-of-birth].",SUPPORTS,['richard dawson'],SUPPORTS,True,SUPPORTS,richard dawson was born on [date-of-birth].,True,True,True,False,False
Jennifer Lopez's The Remixes was not the first in history to debut at number one on the U.S. Billboard 200.,REFUTES,['jennifer lopez'],REFUTES,True,REFUTES,Remixes is a first.,True,True,True,False,False
Temple Grandin is only a 2013 documentary film.,REFUTES,['temple grandin'],REFUTES,True,REFUTES,Temple Grandin has held the position of film.,True,True,True,False,False
Harold Macmillan died in 1986.,SUPPORTS,['harold macmillan'],SUPPORTS,True,SUPPORTS,Harold Macmillan died on 1986.,True,True,True,False,False
"Simon Pegg was born on February 14th, 1860.",REFUTES,['simon pegg'],REFUTES,True,SUPPORTS,"Simon Pegg was born on February 14th, 1860.",True,True,False,False,True
Larry Wilmore is American.,SUPPORTS,['larry wilmore'],SUPPORTS,True,SUPPORTS,Larry Wilmore is a citizen of United States.,True,True,True,False,False
Renato Balestra came from a family.,SUPPORTS,['renato balestra'],SUPPORTS,True,NOT_ENOUGH_INFO,renato balestra was born on [date-of-birth].,True,True,False,False,True
Jean-Michel Basquiat died in his studio.,SUPPORTS,['jean-michel basquiat'],REFUTES,False,NOT_ENOUGH_INFO,,False,False,False,True,True
Stephen Moyer and Ron Perlman worked together.,SUPPORTS,['stephen moyer'],SUPPORTS,True,REFUTES,stephen moyer is a television director.,True,True,False,False,True
Lizzy Caplan is incapable of starring in television show like Party Down.,REFUTES,['lizzy caplan'],REFUTES,True,NOT_ENOUGH_INFO,Lizzy Caplan has held the position of incapable.,True,True,False,False,True
Bradley Fuller is a plumber.,NOT_ENOUGH_INFO,['bradley fuller'],NOT_ENOUGH_INFO,True,REFUTES,bradley fuller was born on [date-of-birth].,True,True,False,False,True
"Baz Luhrmann's film Australia stars an Australian actor, singer, and pet owner.",NOT_ENOUGH_INFO,['baz luhrmann'],NOT_ENOUGH_INFO,True,NOT_ENOUGH_INFO,,False,True,True,False,False
The Chrysler Building was surpassed in height in 2008.,NOT_ENOUGH_INFO,['the chrysler building'],REFUTES,False,NOT_ENOUGH_INFO,,False,False,True,True,False
Emma Watson was born in the 15th of April 1990.,SUPPORTS,['emma watson'],REFUTES,False,SUPPORTS,Emma Watson was born on 15th of April 1990.,True,False,True,True,False
Sonny & Cher are R&B singers.,NOT_ENOUGH_INFO,['cher'],REFUTES,False,NOT_ENOUGH_INFO,,False,False,True,True,False
Bea Arthur was born under a different name.,SUPPORTS,['bea arthur'],SUPPORTS,True,NOT_ENOUGH_INFO,,False,True,False,False,True
Marjorie Gross wrote for a television show on ABC.,NOT_ENOUGH_INFO,"['abc', 'marjorie gross']",SUPPORTS,False,NOT_ENOUGH_INFO,marjorie gross is a television producer.,True,False,True,True,False
Jamie Lee Curtis starred in John Carpenter's Halloween.,SUPPORTS,['jamie lee curtis'],SUPPORTS,True,NOT_ENOUGH_INFO,Halloween has Jamie Lee Curtis as a cast member.,True,True,False,False,True
Carlos Santana is a comedian.,REFUTES,['carlos santana'],REFUTES,True,SUPPORTS,Carlos Santana is a comedian.,True,True,False,False,True
The Nine Network had a live broadcast of the latest ceremony of the Logie Awards.,NOT_ENOUGH_INFO,['logie awards'],NOT_ENOUGH_INFO,True,NOT_ENOUGH_INFO,,False,True,True,False,False
James Brolin was born in Georgia.,NOT_ENOUGH_INFO,['james brolin'],REFUTES,False,SUPPORTS,James Brolin was born in Georgia.,True,False,False,True,True
The Late Show with Stephen Colbert is hosted by Stephen Colbert.,SUPPORTS,['stephen colbert'],SUPPORTS,True,NOT_ENOUGH_INFO,,False,True,False,False,True
Ed Gagliardi died of brain cancer.,NOT_ENOUGH_INFO,['ed gagliardi'],REFUTES,False,NOT_ENOUGH_INFO,,False,False,True,True,False
Harvard University is a thousand square feet.,NOT_ENOUGH_INFO,['harvard university'],REFUTES,False,NOT_ENOUGH_INFO,harvard university is from united states.,True,False,True,True,False
"Murda Beatz is from San Diego, California.",REFUTES,['murda beatz'],REFUTES,True,SUPPORTS,Murda Beatz is a citizen of San Diego.,True,True,False,False,True
Pearl Jam is a rock band.,SUPPORTS,['pearl jam'],SUPPORTS,True,NOT_ENOUGH_INFO,Pearl Jam is a band.,True,True,False,False,True
"The current President of Lockheed Martin, since 2010, is Marillyn Hewson.",NOT_ENOUGH_INFO,['lockheed'],REFUTES,False,NOT_ENOUGH_INFO,President has held the position of marillyn hewson.,True,False,True,True,False
Sabbir Khan made his film producing debut in 2009.,NOT_ENOUGH_INFO,['sabbir khan'],NOT_ENOUGH_INFO,True,REFUTES,sabbir khan is a researcher.,True,True,False,False,True
Stephen King has published 54 novels.,SUPPORTS,['stephen king'],NOT_ENOUGH_INFO,False,NOT_ENOUGH_INFO,stephen king is associated with the genre science fiction.,True,False,False,True,True
Drake Bell doesn't sing.,REFUTES,"['drake', 'drake bell']",REFUTES,True,REFUTES,drake bell is a singer.,True,True,True,False,False
A.J. Styles won a championship.,SUPPORTS,['a.j. styles'],SUPPORTS,True,SUPPORTS,A.J. Styles P166 championship,True,True,True,False,False
Gordon Ramsay has not promoted any chefs.,REFUTES,['gordon ramsay'],REFUTES,True,REFUTES,gordon ramsay is a chef.,True,True,True,False,False
Drake Bell released an extended play in 2009.,NOT_ENOUGH_INFO,"['drake', 'drake bell']",SUPPORTS,False,NOT_ENOUGH_INFO,drake bell is associated with the genre pop music.,True,False,True,True,False
Craig David has avoided performing popular music his entire life.,NOT_ENOUGH_INFO,['craig david'],REFUTES,False,REFUTES,craig david is associated with the genre pop music.,True,False,False,True,True
Olympic medals displayed the Colosseum from 1928 to 2004.,SUPPORTS,['colosseum'],REFUTES,False,NOT_ENOUGH_INFO,,False,False,False,True,True
The White House Press Secretary is an official.,SUPPORTS,['the white house'],SUPPORTS,True,NOT_ENOUGH_INFO,Press Secretary has held the position of official.,True,True,False,False,True
Janelle Monáe is a singer and a songwriter in Hollywood.,NOT_ENOUGH_INFO,['janelle monáe'],SUPPORTS,False,NOT_ENOUGH_INFO,Janelle Monáe is a singer.,True,False,True,True,False
Soyuz is still in space.,NOT_ENOUGH_INFO,['soyuz'],NOT_ENOUGH_INFO,True,NOT_ENOUGH_INFO,soyuz is from russia.,True,True,True,False,False
The Vandals were an East Germanic religion.,REFUTES,['vandals'],REFUTES,True,NOT_ENOUGH_INFO,vandals is from vandal kingdom.,True,True,False,False,True
Tom DeLonge formed a band with Noam Chomsky and Tom Petty.,NOT_ENOUGH_INFO,['tom delonge'],REFUTES,False,REFUTES,tom delonge is a singer.,True,False,False,True,True
Jean-Jacques Dessalines was a pacifist and was non-warring.,NOT_ENOUGH_INFO,['jean-jacques dessalines'],REFUTES,False,SUPPORTS,Jean-Jacques Dessalines is a pacifist.,True,False,False,True,True
Cary Elwes writes.,SUPPORTS,['cary elwes'],SUPPORTS,True,SUPPORTS,Cary Elwes was written by Cary Elwes.,True,True,True,False,False
The Hindu Kush is a mountain range.,SUPPORTS,['kush'],SUPPORTS,True,SUPPORTS,Hindu Kush has held the position of mountain range.,True,True,True,False,False
Valencia is in a country.,SUPPORTS,['valencia'],SUPPORTS,True,SUPPORTS,valencia is from spain.,True,True,True,False,False
L.A. Reid has been the CEO of Arista Records.,SUPPORTS,"['l.a. reid', 'arista records']",SUPPORTS,True,NOT_ENOUGH_INFO,L.A. Reid is a ceo.,True,True,False,False,True
Oscar de la Hoya was The Ring magazine's top-rated fighter in the world in 1997.,NOT_ENOUGH_INFO,['oscar de la hoya'],SUPPORTS,False,NOT_ENOUGH_INFO,Oscar de la Hoya has held the position of fighter.,True,False,True,True,False
Sean Gunn has no experience as an actor.,REFUTES,['sean gunn'],REFUTES,True,REFUTES,sean gunn is an actor.,True,True,True,False,False
Jack Falahee is from America.,SUPPORTS,['jack falahee'],SUPPORTS,True,SUPPORTS,Jack Falahee is a citizen of America.,True,True,True,False,False
Animated programs have been produced by Fred Seibert.,SUPPORTS,['fred seibert'],SUPPORTS,True,NOT_ENOUGH_INFO,,False,True,False,False,True
Tinker Tailor Soldier Spy stars Ben Stiller.,NOT_ENOUGH_INFO,['ben stiller'],REFUTES,False,NOT_ENOUGH_INFO,,False,False,True,True,False
Michael Vick is a former football quarterback in the NFL.,SUPPORTS,['michael vick'],SUPPORTS,True,NOT_ENOUGH_INFO,Michael Vick has held the position of quarterback.,True,True,False,False,True
William Howard Taft only accepted offers of appointment to a United States court.,REFUTES,['william howard taft'],REFUTES,True,REFUTES,william howard taft has held the position of chief justice of the united states.,True,True,True,False,False
Pixar exclusively animated Despicable Me 2.,REFUTES,['pixar'],REFUTES,True,NOT_ENOUGH_INFO,pixar was founded on 1986-02-03.,True,True,False,False,True
Liverpool was the town where The Beatles formed.,SUPPORTS,"['beatles', 'liverpool']",SUPPORTS,True,NOT_ENOUGH_INFO,liverpool is from united kingdom.,True,True,False,False,True
Antigua and Barbuda was named by Christopher Columbus in 1493.,SUPPORTS,"['antigua', 'barbuda']",REFUTES,False,REFUTES,antigua is from antigua and barbuda.,True,False,False,True,True
The State of Palestine designates East Jerusalem as writers' quarter.,NOT_ENOUGH_INFO,['the state of palestine'],NOT_ENOUGH_INFO,True,NOT_ENOUGH_INFO,,False,True,True,False,False
Billie Joe Armstrong is an American farmer.,NOT_ENOUGH_INFO,['billie joe armstrong'],REFUTES,False,NOT_ENOUGH_INFO,Billie Joe Armstrong is a farmer.,True,False,True,True,False
Vic Mensa has been nominated for a Grammy Award.,SUPPORTS,"['vic mensa', 'grammy']",SUPPORTS,True,NOT_ENOUGH_INFO,vic mensa is a singer.,True,True,False,False,True
Earl Scruggs played bluegrass music.,SUPPORTS,['earl scruggs'],SUPPORTS,True,SUPPORTS,earl scruggs is associated with the genre bluegrass music.,True,True,True,False,False
Drake Bell put out an extended play in 2011.,SUPPORTS,"['drake', 'drake bell']",SUPPORTS,True,REFUTES,drake bell was born on [date-of-birth].,True,True,False,False,True
Kareem Abdul-Jabbar is not ranked 3rd all-time in blocks.,REFUTES,['kareem abdul-jabbar'],REFUTES,True,REFUTES,kareem abdul-jabbar has received the nba most valuable player award award.,True,True,True,False,False
Jonah Hill made $16 million dollars in June of 2014.,REFUTES,['jonah hill'],NOT_ENOUGH_INFO,False,REFUTES,jonah hill was born on [date-of-birth].,True,False,True,True,False
Aarhus is the seat of Aarhus municipality.,SUPPORTS,['aarhus'],SUPPORTS,True,SUPPORTS,aarhus is from denmark.,True,True,True,False,False
Kenny Chesney is a philanthropist.,NOT_ENOUGH_INFO,['kenny chesney'],SUPPORTS,False,SUPPORTS,Kenny Chesney is a philanthropist.,True,False,False,True,True
The first follower of Sikhism in office was Manmohan Singh.,NOT_ENOUGH_INFO,['manmohan singh'],SUPPORTS,False,NOT_ENOUGH_INFO,follower has held the position of manmohan singh.,True,False,True,True,False
"Bruce Shand died on Sunday, June 11th, 2006.",NOT_ENOUGH_INFO,['bruce shand'],SUPPORTS,False,SUPPORTS,"Bruce Shand died on Sunday, June 11th, 2006.",True,False,False,True,True
Kareem Abdul-Jabbar is ranked 3rd all-time in free throws.,NOT_ENOUGH_INFO,['kareem abdul-jabbar'],REFUTES,False,REFUTES,kareem abdul-jabbar has received the nba most valuable player award award.,True,False,False,True,True
Richard Dawson is dead.,SUPPORTS,['richard dawson'],SUPPORTS,True,SUPPORTS,Richard Dawson is a dead.,True,True,True,False,False
Nestor Carbonell only starred in HBO series.,REFUTES,"['hbo', 'nestor carbonell']",REFUTES,True,NOT_ENOUGH_INFO,HBO series has Nestor Carbonell as a cast member.,True,True,False,False,True
Yara Shahidi is only German.,NOT_ENOUGH_INFO,['yara shahidi'],REFUTES,False,NOT_ENOUGH_INFO,Yara Shahidi is a citizen of Germany.,True,False,True,True,False
There is a French-British actress named Emma Watson.,SUPPORTS,['emma watson'],REFUTES,False,NOT_ENOUGH_INFO,,False,False,False,True,True
Kevin Bacon has yet to be in a film.,REFUTES,['kevin bacon'],REFUTES,True,REFUTES,kevin bacon is an actor.,True,True,True,False,False
Rupert Murdoch has worked since at least 1354.,REFUTES,['rupert murdoch'],REFUTES,True,NOT_ENOUGH_INFO,rupert murdoch is an entrepreneur.,True,True,False,False,True
James Brolin appeared in several 1990s sitcoms.,NOT_ENOUGH_INFO,['james brolin'],SUPPORTS,False,NOT_ENOUGH_INFO,james brolin is a character actor.,True,False,True,True,False
The World Trade Center was destroyed as the result of a series of TV shows.,NOT_ENOUGH_INFO,['the world trade center'],REFUTES,False,NOT_ENOUGH_INFO,,False,False,True,True,False
Caroline Kennedy is a lawyer.,NOT_ENOUGH_INFO,['caroline kennedy'],SUPPORTS,False,SUPPORTS,Caroline Kennedy is a lawyer.,True,False,False,True,True
Connie Nielsen is a film actress.,SUPPORTS,['connie nielsen'],SUPPORTS,True,REFUTES,Connie Nielsen was directed by Connie Nielsen.,True,True,False,False,True
The New York Knicks dissolved the National Basketball Association (NBA).,NOT_ENOUGH_INFO,"['nba', 'the new york knicks']",REFUTES,False,NOT_ENOUGH_INFO,,False,False,True,True,False
Amancio Ortega is a business tycoon.,SUPPORTS,['amancio ortega'],SUPPORTS,True,SUPPORTS,Amancio Ortega is a business tycoon.,True,True,True,False,False
Manchester United has had two coaches.,NOT_ENOUGH_INFO,['manchester'],NOT_ENOUGH_INFO,True,NOT_ENOUGH_INFO,,False,True,True,False,False
The Mormon population has been growing rapidly due to high birth and conversion rates.,SUPPORTS,['mormon'],SUPPORTS,True,NOT_ENOUGH_INFO,,False,True,False,False,True
Scandinavia does not include the remote Norwegian people of Svalbard and Jan Mayen.,NOT_ENOUGH_INFO,"['jan mayen', 'svalbard']",REFUTES,False,NOT_ENOUGH_INFO,,False,False,True,True,False
Larry Wilmore is only a director.,NOT_ENOUGH_INFO,['larry wilmore'],REFUTES,False,NOT_ENOUGH_INFO,Larry Wilmore is a director.,True,False,True,True,False
WGBH-TV is an American television station.,SUPPORTS,['wgbh-tv'],SUPPORTS,True,REFUTES,wgbh-tv is from united states.,True,True,False,False,True
Sancho Panza is a character who appears exclusively in Harry Potter and the Chamber of Secrets.,REFUTES,['harry potter'],REFUTES,True,NOT_ENOUGH_INFO,Sancho Panza has held the position of exclusively.,True,True,False,False,True
