claim,gold_label,matched,llm_pred,correct,kg_pred,nli_premise_verbalized,has_evidence,llm_correct,kg_correct,llm_wrong,kg_wrong
The ABC islands are part of the Arctic Ocean.,REFUTES,['abc'],REFUTES,True,SUPPORTS,ABC islands is part of Arctic Ocean.,True,True,False,False,True
Kendall Jenner is a driver.,REFUTES,['kendall jenner'],NOT_ENOUGH_INFO,False,SUPPORTS,Kendall Jenner is a driver.,True,False,False,True,True
Jack Dylan Grazer is a child of two people.,SUPPORTS,['jack dylan grazer'],SUPPORTS,True,REFUTES,Jack Dylan Grazer has held the position of child.,True,True,False,False,True
"Janelle Monáe's full name is Janelle Monáe Robinson, given to her by her parents.",NOT_ENOUGH_INFO,['janelle monáe'],SUPPORTS,False,NOT_ENOUGH_INFO,janelle monáe is a singer.,True,False,True,True,False
Miranda Otto has yet to begin her acting career.,REFUTES,['miranda otto'],REFUTES,True,REFUTES,miranda otto is an actor.,True,True,True,False,False
Henry II of France has three sisters.,NOT_ENOUGH_INFO,['henry ii'],NOT_ENOUGH_INFO,True,NOT_ENOUGH_INFO,henry ii is a monarch.,True,True,True,False,False
Jed Whedon is a citizen.,SUPPORTS,['jed whedon'],NOT_ENOUGH_INFO,False,SUPPORTS,Jed Whedon is a citizen.,True,False,True,True,False
Tinker Tailor Soldier Spy only stars Adam Sandler.,REFUTES,['adam sandler'],REFUTES,True,NOT_ENOUGH_INFO,,False,True,False,False,True
Diwali is a award ceremony.,NOT_ENOUGH_INFO,['diwali'],REFUTES,False,NOT_ENOUGH_INFO,diwali is from india.,True,False,True,True,False
Henry II of France died in a tournament held to celebrate the autumn.,REFUTES,['henry ii'],REFUTES,True,NOT_ENOUGH_INFO,,False,True,False,False,True
Jamie Murray is a Davis Cup maker.,NOT_ENOUGH_INFO,['jamie murray'],REFUTES,False,NOT_ENOUGH_INFO,jamie murray is a tennis player.,True,False,True,True,False
Trevor Griffiths is only a novelist.,REFUTES,['trevor griffiths'],REFUTES,True,NOT_ENOUGH_INFO,Trevor Griffiths is a novelist.,True,True,False,False,True
Nina Jacobson was president of a General Motors subsidiary.,NOT_ENOUGH_INFO,['nina jacobson'],REFUTES,False,NOT_ENOUGH_INFO,Nina Jacobson is a president.,True,False,True,True,False
Earl Scruggs was a musician who played banjo.,SUPPORTS,['earl scruggs'],SUPPORTS,True,NOT_ENOUGH_INFO,Earl Scruggs is a musician.,True,True,False,False,True
AMGTV does not have drama television programming.,REFUTES,['amgtv'],REFUTES,True,NOT_ENOUGH_INFO,amgtv is from united states.,True,True,False,False,True
Margaret Thatcher was a person.,SUPPORTS,['margaret thatcher'],SUPPORTS,True,SUPPORTS,Margaret Thatcher is a person.,True,True,True,False,False
Multiple shows on Cartoon Network employed John DiMaggio.,SUPPORTS,['john dimaggio'],SUPPORTS,True,NOT_ENOUGH_INFO,,False,True,False,False,True
Bret Easton Ellis wrote the screenplay for a 2013 film and he was criticized for this.,NOT_ENOUGH_INFO,['bret easton ellis'],SUPPORTS,False,NOT_ENOUGH_INFO,bret easton ellis is a screenwriter.,True,False,True,True,False
Kyle Maclachlan has been nominated for an Emmy award because of a television series called Twin Peaks.,SUPPORTS,['kyle maclachlan'],SUPPORTS,True,NOT_ENOUGH_INFO,kyle maclachlan has received the saturn award for best actor on television award.,True,True,False,False,True
Recovery is Eminem's first album.,REFUTES,['eminem'],REFUTES,True,NOT_ENOUGH_INFO,,False,True,False,False,True
Ted Cruz has served as the senior Unites States Senator from Texas since 2014.,REFUTES,['ted cruz'],SUPPORTS,False,NOT_ENOUGH_INFO,Ted Cruz has held the position of senator.,True,False,False,True,True
Liverpool is controlled by Lancashire.,NOT_ENOUGH_INFO,['liverpool'],REFUTES,False,SUPPORTS,Liverpool owned by Lancashire,True,False,False,True,True
The Vandals migrated around Europe.,SUPPORTS,['vandals'],SUPPORTS,True,NOT_ENOUGH_INFO,vandals is from vandal kingdom.,True,True,False,False,True
Weekly Idol is hosted by Michio Kaku.,REFUTES,['idol'],REFUTES,True,NOT_ENOUGH_INFO,idol is from japan.,True,True,False,False,True
Luis Fonsi was born in Hawaii.,REFUTES,['luis fonsi'],REFUTES,True,SUPPORTS,Luis Fonsi was born in Hawaii.,True,True,False,False,True
Dave Gibbons is an Indian writer.,REFUTES,['dave gibbons'],REFUTES,True,NOT_ENOUGH_INFO,Dave Gibbons is a writer.,True,True,False,False,True
John Dolmayan is a bear.,REFUTES,['john dolmayan'],REFUTES,True,SUPPORTS,John Dolmayan is a bear.,True,True,False,False,True
Bethany Hamilton engaged in water sports.,SUPPORTS,['bethany hamilton'],SUPPORTS,True,SUPPORTS,bethany hamilton is a surfer.,True,True,True,False,False
ASAP Rocky is only a music video actor.,REFUTES,['asap rocky'],REFUTES,True,NOT_ENOUGH_INFO,,False,True,False,False,True
"Bank of America has 4,600 retail financial employees.",NOT_ENOUGH_INFO,['bank of america'],NOT_ENOUGH_INFO,True,NOT_ENOUGH_INFO,bank of america operates in the financial services.,True,True,True,False,False
Taarak Mehta Ka Ooltah Chashmah is not produced by Neela Tele Films Private Limited.,REFUTES,['taarak mehta'],REFUTES,True,NOT_ENOUGH_INFO,,False,True,False,False,True
Luis Fonsi uses a pseudonym.,SUPPORTS,['luis fonsi'],REFUTES,False,SUPPORTS,luis fonsi is an actor.,True,False,True,True,False
Alexandra Daddario identifies as an American.,NOT_ENOUGH_INFO,['alexandra daddario'],SUPPORTS,False,SUPPORTS,alexandra daddario is a citizen of united states.,True,False,False,True,True
Danger UXB has an all-female cast.,REFUTES,['uxb'],REFUTES,True,NOT_ENOUGH_INFO,,False,True,False,False,True
Spider-Man 2 was written by Alvin Sargent in 2003.,REFUTES,['alvin'],SUPPORTS,False,NOT_ENOUGH_INFO,,False,False,False,True,True
Robert Palmer (writer) is involved in media.,SUPPORTS,['robert palmer'],SUPPORTS,True,NOT_ENOUGH_INFO,,False,True,False,False,True
Anushka Sharma is not an actress.,REFUTES,['anushka sharma'],REFUTES,True,REFUTES,Anushka Sharma is an actress.,True,True,True,False,False
"Stephen Hillenburg was fascinated with the ocean as a child, leading him to create Spongebob Squarepants.",SUPPORTS,"['spongebob squarepants', 'stephen hillenburg']",SUPPORTS,True,NOT_ENOUGH_INFO,stephen hillenburg is an animator.,True,True,False,False,True
Mick Thomson was born in Iowa.,SUPPORTS,['mick thomson'],SUPPORTS,True,SUPPORTS,Mick Thomson was born in Iowa.,True,True,True,False,False
Nina Jacobson's birthday is in 1965.,NOT_ENOUGH_INFO,['nina jacobson'],NOT_ENOUGH_INFO,True,SUPPORTS,nina jacobson was born on [date-of-birth].,True,True,False,False,True
Tijuana is on the Baja California Peninsula.,SUPPORTS,['tijuana'],SUPPORTS,True,NOT_ENOUGH_INFO,tijuana is from mexico.,True,True,False,False,True
The White House Press Secretary is a Kremlin official.,REFUTES,['the white house'],REFUTES,True,NOT_ENOUGH_INFO,Press Secretary has held the position of kremlin official.,True,True,False,False,True
Eva Mendes has only ever been a singer.,REFUTES,['eva mendes'],REFUTES,True,NOT_ENOUGH_INFO,Eva Mendes is a singer.,True,True,False,False,True
Mary-Kate Olsen and Ashley Olsen are designers.,SUPPORTS,"['mary-kate olsen', 'ashley olsen']",SUPPORTS,True,NOT_ENOUGH_INFO,Ashley Olsen is a designers.,True,True,False,False,True
Michaela Watkins is British.,NOT_ENOUGH_INFO,['michaela watkins'],REFUTES,False,SUPPORTS,Michaela Watkins is a citizen of United Kingdom.,True,False,False,True,True
Simon Cowell was not a part of a reality show.,REFUTES,['simon cowell'],REFUTES,True,REFUTES,Simon Cowell is part of reality show.,True,True,True,False,False
Manmohan Singh was the first Sikh in North Carolina.,NOT_ENOUGH_INFO,['manmohan singh'],REFUTES,False,NOT_ENOUGH_INFO,Manmohan Singh is a sikh.,True,False,True,True,False
Rick Yune was on a series that cancelled.,SUPPORTS,['rick yune'],NOT_ENOUGH_INFO,False,NOT_ENOUGH_INFO,rick yune is a television actor.,True,False,False,True,True
"Mel B partied with Missy ""Misdemeanor"" Elliott.",NOT_ENOUGH_INFO,"['mel', 'mel b']",NOT_ENOUGH_INFO,True,NOT_ENOUGH_INFO,,False,True,True,False,False
The University of Illinois at Chicago is state-funded.,SUPPORTS,['the university of illinois at'],SUPPORTS,True,NOT_ENOUGH_INFO,,False,True,False,False,True
Roswell was by Jason Katims.,SUPPORTS,"['roswell', 'jason katims']",REFUTES,False,REFUTES,roswell was founded on 1869-01-01.,True,False,False,True,True
Mandy Moore is a musician.,SUPPORTS,['mandy moore'],SUPPORTS,True,SUPPORTS,Mandy Moore is a musician.,True,True,True,False,False
"On August 19, 1945, Ian Gillan was born.",SUPPORTS,['ian gillan'],REFUTES,False,SUPPORTS,"Ian Gillan was born on [date-of-birth].",True,False,True,True,False
"Lyon had a population of over 500,000 in 2014.",SUPPORTS,['lyon'],SUPPORTS,True,NOT_ENOUGH_INFO,lyon is from france.,True,True,False,False,True
The Bengal tiger is from a region.,SUPPORTS,['bengal'],NOT_ENOUGH_INFO,False,NOT_ENOUGH_INFO,,False,False,False,True,True
Woodrow Wilson worked in Canada.,NOT_ENOUGH_INFO,['woodrow wilson'],NOT_ENOUGH_INFO,True,REFUTES,woodrow wilson is a politician.,True,True,False,False,True
"Scotty Moore was born on [date-of-birth].",REFUTES,['scotty moore'],SUPPORTS,False,SUPPORTS,"Scotty Moore was born on [date-of-birth].",True,False,False,True,True
Zoe Saldana is a citizen of somewhere.,NOT_ENOUGH_INFO,['zoe saldana'],NOT_ENOUGH_INFO,True,SUPPORTS,Zoe Saldana has held the position of citizen.,True,True,False,False,True
Samsung entered the drilling industry in the 1970's.,NOT_ENOUGH_INFO,['samsung'],REFUTES,False,REFUTES,samsung operates in the electronics industry.,True,False,False,True,True
Terry Crews played on the boat.,NOT_ENOUGH_INFO,['terry crews'],NOT_ENOUGH_INFO,True,NOT_ENOUGH_INFO,terry crews is an actor.,True,True,True,False,False
Sonny & Cher began in the mid-1960's.,NOT_ENOUGH_INFO,['cher'],SUPPORTS,False,NOT_ENOUGH_INFO,,False,False,True,True,False
Don Bradman was a Test coach.,NOT_ENOUGH_INFO,['don bradman'],REFUTES,False,NOT_ENOUGH_INFO,Don Bradman is a coach.,True,False,True,True,False
James VI and I was Spanish.,REFUTES,['james vi'],REFUTES,True,NOT_ENOUGH_INFO,James VI is a citizen of Spain.,True,True,False,False,True
Colin Kaepernick is quarterback for the 49ers.,SUPPORTS,['colin kaepernick'],REFUTES,False,NOT_ENOUGH_INFO,Colin Kaepernick has held the position of quarterback.,True,False,False,True,True
Stephen Hillenburg directed The SpongeBob SquarePants Movie.,SUPPORTS,"['spongebob squarepants', 'stephen hillenburg']",SUPPORTS,True,SUPPORTS,SpongeBob SquarePants Movie was directed by Stephen Hillenburg.,True,True,True,False,False
Jenny McCarthy started her career in 1993.,SUPPORTS,['jenny mccarthy'],SUPPORTS,True,REFUTES,jenny mccarthy was born on [date-of-birth].,True,True,False,False,True
Henry II of France died from a stab wound in a jousting tournament.,NOT_ENOUGH_INFO,['henry ii'],REFUTES,False,NOT_ENOUGH_INFO,,False,False,True,True,False
Charles de Gaulle was a leader in the French Resistance.,SUPPORTS,['charles de gaulle'],SUPPORTS,True,NOT_ENOUGH_INFO,Charles de Gaulle is a citizen of France.,True,True,False,False,True
Goldie Hawn received a Grammy nomination.,SUPPORTS,['grammy'],SUPPORTS,True,SUPPORTS,Goldie Hawn P166 Grammy nomination,True,True,True,False,False
Alexandra Daddario is from Indiana.,NOT_ENOUGH_INFO,['alexandra daddario'],REFUTES,False,SUPPORTS,Alexandra Daddario is a citizen of Indiana.,True,False,False,True,True
Nuuk is the seat of government of Germany.,REFUTES,['nuuk'],REFUTES,True,NOT_ENOUGH_INFO,nuuk is from greenland.,True,True,False,False,True
International students come to the University of Mississippi for 4 years.,NOT_ENOUGH_INFO,['the university of mississippi'],NOT_ENOUGH_INFO,True,NOT_ENOUGH_INFO,,False,True,True,False,False
Harold Macmillan served as the Prime Minister of the United Kingdom.,SUPPORTS,['harold macmillan'],SUPPORTS,True,NOT_ENOUGH_INFO,Harold Macmillan has held the position of prime minister.,True,True,False,False,True
The Catcher in the Rye is a young adult novel.,NOT_ENOUGH_INFO,['rye'],SUPPORTS,False,NOT_ENOUGH_INFO,,False,False,True,True,False
Stanley Williams graduated from college in 2005.,REFUTES,['stanley williams'],NOT_ENOUGH_INFO,False,REFUTES,stanley williams was born on [date-of-birth].,True,False,True,True,False
The Eighth Doctor has only ever aired on FX.,REFUTES,['fx'],REFUTES,True,NOT_ENOUGH_INFO,,False,True,False,False,True
The United Nations Charter is the foundational declaration of war of the United Nations.,NOT_ENOUGH_INFO,['the united nations'],REFUTES,False,NOT_ENOUGH_INFO,,False,False,True,True,False
"Chris Kyle did not die on February 2, 2013.",REFUTES,['chris kyle'],REFUTES,True,REFUTES,"Chris Kyle died on February 2, 2013.",True,True,True,False,False
"Mary-Kate Olsen's and Ashley Olsen's dog was born on June 13th, 1986.",NOT_ENOUGH_INFO,"['mary-kate olsen', 'ashley olsen']",NOT_ENOUGH_INFO,True,NOT_ENOUGH_INFO,"Ashley Olsen was born on June 13th, 1986.",True,True,True,False,False
Shannon Lee is a German.,NOT_ENOUGH_INFO,['shannon lee'],REFUTES,False,SUPPORTS,Shannon Lee is a citizen of Germany.,True,False,False,True,True
Mud has Tom Cruise in its cast.,NOT_ENOUGH_INFO,['tom cruise'],REFUTES,False,NOT_ENOUGH_INFO,,False,False,True,True,False
Henry III of France died without a successor.,REFUTES,['henry iii'],REFUTES,True,NOT_ENOUGH_INFO,,False,True,False,False,True
Ann Richards was the 45th Governor of Texas.,SUPPORTS,['ann richards'],REFUTES,False,NOT_ENOUGH_INFO,Ann Richards is a governor.,True,False,False,True,True
Gaius Julius Caesar was born in 130 BC in Rome.,NOT_ENOUGH_INFO,"['julius caesar', 'gaius julius caesar', 'bc']",REFUTES,False,NOT_ENOUGH_INFO,Gaius Julius Caesar was born in Rome.,True,False,True,True,False
Michael Hutchence died in Boston.,REFUTES,['michael hutchence'],REFUTES,True,SUPPORTS,Michael Hutchence place of death Boston,True,True,False,False,True
Bongwater was based on a Pulitzer Prize-winning book.,NOT_ENOUGH_INFO,['bongwater'],REFUTES,False,NOT_ENOUGH_INFO,bongwater was founded on 1985-01-01.,True,False,True,True,False
"Tom DeLonge formed a band in San Bernardino, California.",NOT_ENOUGH_INFO,['tom delonge'],SUPPORTS,False,NOT_ENOUGH_INFO,tom delonge is a singer-songwriter.,True,False,True,True,False
The World Trade Center featured landmark twin boys.,NOT_ENOUGH_INFO,['the world trade center'],REFUTES,False,NOT_ENOUGH_INFO,,False,False,True,True,False
Yara Shahidi is 32 years old.,REFUTES,['yara shahidi'],NOT_ENOUGH_INFO,False,REFUTES,yara shahidi was born on [date-of-birth].,True,False,True,True,False
Jed Whedon is the son of someone born in June.,REFUTES,['jed whedon'],NOT_ENOUGH_INFO,False,NOT_ENOUGH_INFO,Jed Whedon has held the position of son.,True,False,False,True,True
ASAP Rocky has directed videos for his own music.,SUPPORTS,['asap rocky'],SUPPORTS,True,NOT_ENOUGH_INFO,,False,True,False,False,True
Issa Rae stars in The Galactic Empire.,NOT_ENOUGH_INFO,['issa rae'],REFUTES,False,NOT_ENOUGH_INFO,,False,False,True,True,False
"Ted Cruz was born on December 22nd, 1970 in a log cabin.",NOT_ENOUGH_INFO,['ted cruz'],REFUTES,False,NOT_ENOUGH_INFO,"Ted Cruz was born on December 22nd, 1970.",True,False,True,True,False
Georges Gilles de la Tourette failed to describe symptoms in nine patients.,REFUTES,['georges gilles de la tourette'],REFUTES,True,REFUTES,georges gilles de la tourette is a neurologist.,True,True,True,False,False
Elizabeth I was the son of Anne Boleyn.,REFUTES,['anne boleyn'],REFUTES,True,REFUTES,I has held the position of son.,True,True,True,False,False
Trevor Griffiths is English and Scottish.,NOT_ENOUGH_INFO,['trevor griffiths'],SUPPORTS,False,NOT_ENOUGH_INFO,Trevor Griffiths is a citizen of United Kingdom.,True,False,True,True,False
Ian Gillan is a horse.,NOT_ENOUGH_INFO,['ian gillan'],REFUTES,False,SUPPORTS,Ian Gillan is a horse.,True,False,False,True,True
Island Records was founded in Boston only.,NOT_ENOUGH_INFO,['island records'],REFUTES,False,NOT_ENOUGH_INFO,island records was founded by chris blackwell.,True,False,True,True,False
Logie Awards had over 2017 attendees.,NOT_ENOUGH_INFO,['logie awards'],NOT_ENOUGH_INFO,True,NOT_ENOUGH_INFO,logie awards was founded on 1960-01-01.,True,True,True,False,False
John Perry Barlow is still a member of the Grateful Dead.,REFUTES,['the grateful dead'],REFUTES,True,SUPPORTS,John Perry Barlow is a member of Grateful Dead.,True,True,False,False,True
Blade Runner 2049 is a prequel.,REFUTES,['blade runner'],REFUTES,True,SUPPORTS,Blade Runner 2049 is a prequel.,True,True,False,False,True
Damon Albarn's debut album was co-recorded by Richard Russell.,NOT_ENOUGH_INFO,['damon albarn'],REFUTES,False,NOT_ENOUGH_INFO,damon albarn is a songwriter.,True,False,True,True,False
Mickey Rourke appeared in a movie.,SUPPORTS,['mickey rourke'],SUPPORTS,True,NOT_ENOUGH_INFO,mickey rourke is a character actor.,True,True,False,False,True
"Alice Cooper is a dancer, author, and mime.",NOT_ENOUGH_INFO,['alice cooper'],REFUTES,False,NOT_ENOUGH_INFO,Alice Cooper is a dancer.,True,False,True,True,False
Mickey Rourke appeared in Iron Man 2.,SUPPORTS,['mickey rourke'],REFUTES,False,SUPPORTS,Mickey Rourke is a member of Iron Man 2.,True,False,True,True,False
Northwestern University is a private university in Michigan.,REFUTES,['northwestern university'],REFUTES,True,NOT_ENOUGH_INFO,northwestern university is from united states.,True,True,False,False,True
San Diego Comic-Con was founded in San Diego in 1970.,SUPPORTS,['san diego comic-con'],SUPPORTS,True,REFUTES,san diego comic-con was founded on 1969-01-01.,True,True,False,False,True
Mickey Rourke appeared in a film written by Sylvester Stallone.,SUPPORTS,['mickey rourke'],SUPPORTS,True,REFUTES,mickey rourke is a film producer.,True,True,False,False,True
Nawaz Sharif is the 20th President of Pakistan.,NOT_ENOUGH_INFO,['nawaz sharif'],REFUTES,False,NOT_ENOUGH_INFO,Nawaz Sharif is a president.,True,False,True,True,False
Brad Wilk started his career as a clown.,NOT_ENOUGH_INFO,['brad wilk'],REFUTES,False,NOT_ENOUGH_INFO,brad wilk was born on [date-of-birth].,True,False,True,True,False
The Originals (TV series) began airing on The CW in October of 2005.,REFUTES,['cw'],REFUTES,True,NOT_ENOUGH_INFO,,False,True,False,False,True
Samwell Tarly makes zero appearances in Game of Thrones.,REFUTES,['thrones'],REFUTES,True,NOT_ENOUGH_INFO,,False,True,False,False,True
Johnny Galecki acted in an ABC sitcom for five years.,SUPPORTS,"['johnny galecki', 'abc']",SUPPORTS,True,NOT_ENOUGH_INFO,johnny galecki is an actor.,True,True,False,False,True
Jamie Lee Curtis' father is unknown.,NOT_ENOUGH_INFO,['jamie lee curtis'],REFUTES,False,NOT_ENOUGH_INFO,Jamie Lee Curtis' is an unknown.,True,False,True,True,False
Carlos Santana was born in the 20th century.,SUPPORTS,['carlos santana'],SUPPORTS,True,SUPPORTS,Carlos Santana was born on 20th century.,True,True,True,False,False
Murda Beatz's dog's name is Shane Lindstrom.,NOT_ENOUGH_INFO,['murda beatz'],NOT_ENOUGH_INFO,True,NOT_ENOUGH_INFO,dog has held the position of shane lindstrom.,True,True,True,False,False
Jenny McCarthy began her career in 1995.,REFUTES,['jenny mccarthy'],SUPPORTS,False,REFUTES,jenny mccarthy was born on [date-of-birth].,True,False,True,True,False
L.A. Reid has served as the CEO of an American record label owned by Universal Music Group.,NOT_ENOUGH_INFO,['l.a. reid'],SUPPORTS,False,NOT_ENOUGH_INFO,L.A. Reid has held the position of chief executive officer.,True,False,True,True,False
Alexandra Daddario was born in the seventies.,REFUTES,['alexandra daddario'],REFUTES,True,SUPPORTS,Alexandra Daddario was born on seventies.,True,True,False,False,True
John Dolmayan is a singer.,NOT_ENOUGH_INFO,['john dolmayan'],REFUTES,False,SUPPORTS,John Dolmayan is a singer.,True,False,False,True,True
Jason Katims has made no contributions to Roswell.,REFUTES,"['roswell', 'jason katims']",REFUTES,True,NOT_ENOUGH_INFO,,False,True,False,False,True
Gotham City Sirens was exclusively created in in Argentina.,NOT_ENOUGH_INFO,['gotham city sirens'],REFUTES,False,REFUTES,gotham city sirens is from of origin united states.,True,False,False,True,True
Lost was not on ABC.,REFUTES,['abc'],REFUTES,True,REFUTES,Lost is a member of ABC.,True,True,True,False,False
Margaret Thatcher implemented laws that have come to be known as Thatcherism.,NOT_ENOUGH_INFO,['margaret thatcher'],SUPPORTS,False,NOT_ENOUGH_INFO,margaret thatcher is a politician.,True,False,True,True,False
Joe Rogan moved to Los Angeles in 1994.,SUPPORTS,['joe rogan'],SUPPORTS,True,NOT_ENOUGH_INFO,joe rogan was born in newark.,True,True,False,False,True
Diwali originated in France.,NOT_ENOUGH_INFO,['diwali'],REFUTES,False,REFUTES,diwali is from india.,True,False,False,True,True
Don Hall is a film critic.,NOT_ENOUGH_INFO,['don hall'],NOT_ENOUGH_INFO,True,SUPPORTS,Don Hall is a film critic.,True,True,False,False,True
